017-01	genuine
017-02	genuine
017-03	genuine
017-04	genuine
017-05	forgery
017-06	forgery
017-07	forgery
017-08	forgery
017-09	genuine
017-10	genuine
017-11	forgery
017-12	forgery
017-13	forgery
017-14	genuine
017-15	genuine
017-16	forgery
017-17	genuine
017-18	forgery
017-19	forgery
017-20	genuine
017-21	forgery
017-22	genuine
017-23	forgery
017-24	genuine
017-25	forgery
017-26	forgery
017-27	genuine
017-28	genuine
017-29	genuine
017-30	forgery
017-31	forgery
017-32	genuine
017-33	forgery
017-34	forgery
017-35	forgery
017-36	forgery
017-37	genuine
017-38	genuine
017-39	genuine
017-40	forgery
017-41	forgery
017-42	forgery
017-43	forgery
017-44	genuine
017-45	forgery
018-01	forgery
018-02	forgery
018-03	genuine
018-04	forgery
018-05	genuine
018-06	genuine
018-07	genuine
018-08	forgery
018-09	forgery
018-10	forgery
018-11	forgery
018-12	forgery
018-13	genuine
018-14	forgery
018-15	forgery
018-16	genuine
018-17	genuine
018-18	genuine
018-19	forgery
018-20	forgery
018-21	genuine
018-22	forgery
018-23	genuine
018-24	forgery
018-25	forgery
018-26	forgery
018-27	forgery
018-28	genuine
018-29	genuine
018-30	genuine
018-31	genuine
018-32	forgery
018-33	genuine
018-34	genuine
018-35	forgery
018-36	genuine
018-37	forgery
018-38	genuine
018-39	forgery
018-40	forgery
018-41	genuine
018-42	genuine
018-43	forgery
018-44	forgery
018-45	forgery
019-01	forgery
019-02	genuine
019-03	genuine
019-04	forgery
019-05	forgery
019-06	genuine
019-07	genuine
019-08	genuine
019-09	forgery
019-10	genuine
019-11	forgery
019-12	forgery
019-13	forgery
019-14	forgery
019-15	forgery
019-16	forgery
019-17	forgery
019-18	forgery
019-19	forgery
019-20	genuine
019-21	genuine
019-22	genuine
019-23	forgery
019-24	genuine
019-25	genuine
019-26	forgery
019-27	forgery
019-28	forgery
019-29	genuine
019-30	forgery
019-31	genuine
019-32	genuine
019-33	genuine
019-34	genuine
019-35	forgery
019-36	genuine
019-37	genuine
019-38	forgery
019-39	forgery
019-40	genuine
019-41	genuine
019-42	forgery
019-43	forgery
019-44	forgery
019-45	forgery
020-01	forgery
020-02	forgery
020-03	forgery
020-04	genuine
020-05	genuine
020-06	forgery
020-07	forgery
020-08	genuine
020-09	forgery
020-10	forgery
020-11	forgery
020-12	forgery
020-13	forgery
020-14	forgery
020-15	genuine
020-16	forgery
020-17	forgery
020-18	genuine
020-19	genuine
020-20	genuine
020-21	forgery
020-22	genuine
020-23	forgery
020-24	forgery
020-25	forgery
020-26	forgery
020-27	genuine
020-28	genuine
020-29	genuine
020-30	forgery
020-31	genuine
020-32	genuine
020-33	genuine
020-34	forgery
020-35	forgery
020-36	genuine
020-37	forgery
020-38	genuine
020-39	genuine
020-40	genuine
020-41	genuine
020-42	forgery
020-43	forgery
020-44	genuine
020-45	forgery
021-01	forgery
021-02	forgery
021-03	genuine
021-04	forgery
021-05	genuine
021-06	forgery
021-07	forgery
021-08	forgery
021-09	genuine
021-10	genuine
021-11	forgery
021-12	forgery
021-13	forgery
021-14	forgery
021-15	forgery
021-16	genuine
021-17	genuine
021-18	genuine
021-19	forgery
021-20	genuine
021-21	genuine
021-22	genuine
021-23	forgery
021-24	genuine
021-25	forgery
021-26	forgery
021-27	genuine
021-28	forgery
021-29	genuine
021-30	genuine
021-31	genuine
021-32	forgery
021-33	genuine
021-34	forgery
021-35	genuine
021-36	forgery
021-37	forgery
021-38	genuine
021-39	forgery
021-40	forgery
021-41	forgery
021-42	forgery
021-43	forgery
021-44	genuine
021-45	genuine
022-01	forgery
022-02	forgery
022-03	forgery
022-04	forgery
022-05	genuine
022-06	forgery
022-07	genuine
022-08	genuine
022-09	forgery
022-10	forgery
022-11	genuine
022-12	genuine
022-13	forgery
022-14	genuine
022-15	genuine
022-16	forgery
022-17	genuine
022-18	forgery
022-19	forgery
022-20	genuine
022-21	genuine
022-22	forgery
022-23	forgery
022-24	genuine
022-25	forgery
022-26	forgery
022-27	forgery
022-28	forgery
022-29	forgery
022-30	genuine
022-31	genuine
022-32	forgery
022-33	forgery
022-34	genuine
022-35	genuine
022-36	forgery
022-37	genuine
022-38	forgery
022-39	genuine
022-40	forgery
022-41	genuine
022-42	genuine
022-43	forgery
022-44	forgery
022-45	genuine
023-01	forgery
023-02	forgery
023-03	forgery
023-04	forgery
023-05	genuine
023-06	forgery
023-07	genuine
023-08	forgery
023-09	genuine
023-10	genuine
023-11	genuine
023-12	forgery
023-13	genuine
023-14	forgery
023-15	forgery
023-16	forgery
023-17	forgery
023-18	genuine
023-19	forgery
023-20	forgery
023-21	forgery
023-22	forgery
023-23	genuine
023-24	genuine
023-25	forgery
023-26	genuine
023-27	forgery
023-28	genuine
023-29	forgery
023-30	forgery
023-31	genuine
023-32	forgery
023-33	genuine
023-34	genuine
023-35	forgery
023-36	forgery
023-37	forgery
023-38	genuine
023-39	genuine
023-40	genuine
023-41	forgery
023-42	genuine
023-43	genuine
023-44	genuine
023-45	forgery
024-01	forgery
024-02	genuine
024-03	genuine
024-04	forgery
024-05	genuine
024-06	forgery
024-07	genuine
024-08	forgery
024-09	genuine
024-10	genuine
024-11	forgery
024-12	forgery
024-13	forgery
024-14	genuine
024-15	genuine
024-16	forgery
024-17	forgery
024-18	genuine
024-19	forgery
024-20	forgery
024-21	genuine
024-22	genuine
024-23	forgery
024-24	genuine
024-25	genuine
024-26	forgery
024-27	forgery
024-28	forgery
024-29	forgery
024-30	forgery
024-31	genuine
024-32	forgery
024-33	forgery
024-34	forgery
024-35	forgery
024-36	genuine
024-37	forgery
024-38	forgery
024-39	genuine
024-40	genuine
024-41	forgery
024-42	genuine
024-43	genuine
024-44	genuine
024-45	forgery
025-01	forgery
025-02	genuine
025-03	forgery
025-04	genuine
025-05	genuine
025-06	genuine
025-07	forgery
025-08	forgery
025-09	forgery
025-10	forgery
025-11	forgery
025-12	genuine
025-13	forgery
025-14	forgery
025-15	genuine
025-16	forgery
025-17	genuine
025-18	forgery
025-19	genuine
025-20	genuine
025-21	genuine
025-22	forgery
025-23	forgery
025-24	genuine
025-25	forgery
025-26	forgery
025-27	genuine
025-28	forgery
025-29	genuine
025-30	forgery
025-31	forgery
025-32	genuine
025-33	forgery
025-34	genuine
025-35	forgery
025-36	genuine
025-37	genuine
025-38	genuine
025-39	forgery
025-40	genuine
025-41	forgery
025-42	forgery
025-43	genuine
025-44	forgery
025-45	forgery
026-01	genuine
026-02	genuine
026-03	forgery
026-04	forgery
026-05	forgery
026-06	genuine
026-07	genuine
026-08	forgery
026-09	genuine
026-10	genuine
026-11	forgery
026-12	forgery
026-13	genuine
026-14	genuine
026-15	genuine
026-16	forgery
026-17	forgery
026-18	forgery
026-19	forgery
026-20	forgery
026-21	forgery
026-22	genuine
026-23	genuine
026-24	genuine
026-25	genuine
026-26	forgery
026-27	forgery
026-28	genuine
026-29	genuine
026-30	genuine
026-31	forgery
026-32	forgery
026-33	genuine
026-34	forgery
026-35	forgery
026-36	forgery
026-37	forgery
026-38	genuine
026-39	forgery
026-40	genuine
026-41	forgery
026-42	forgery
026-43	forgery
026-44	genuine
026-45	forgery
027-01	forgery
027-02	genuine
027-03	forgery
027-04	genuine
027-05	forgery
027-06	forgery
027-07	forgery
027-08	forgery
027-09	forgery
027-10	forgery
027-11	forgery
027-12	genuine
027-13	forgery
027-14	forgery
027-15	genuine
027-16	genuine
027-17	genuine
027-18	genuine
027-19	genuine
027-20	forgery
027-21	forgery
027-22	genuine
027-23	forgery
027-24	forgery
027-25	genuine
027-26	genuine
027-27	forgery
027-28	forgery
027-29	forgery
027-30	genuine
027-31	genuine
027-32	forgery
027-33	forgery
027-34	forgery
027-35	forgery
027-36	genuine
027-37	forgery
027-38	genuine
027-39	genuine
027-40	forgery
027-41	genuine
027-42	genuine
027-43	genuine
027-44	forgery
027-45	genuine
028-01	genuine
028-02	forgery
028-03	forgery
028-04	genuine
028-05	genuine
028-06	forgery
028-07	forgery
028-08	forgery
028-09	genuine
028-10	genuine
028-11	forgery
028-12	genuine
028-13	forgery
028-14	forgery
028-15	forgery
028-16	forgery
028-17	genuine
028-18	forgery
028-19	genuine
028-20	forgery
028-21	genuine
028-22	forgery
028-23	forgery
028-24	genuine
028-25	forgery
028-26	forgery
028-27	genuine
028-28	forgery
028-29	forgery
028-30	genuine
028-31	genuine
028-32	genuine
028-33	forgery
028-34	genuine
028-35	forgery
028-36	genuine
028-37	forgery
028-38	genuine
028-39	forgery
028-40	genuine
028-41	genuine
028-42	forgery
028-43	forgery
028-44	forgery
028-45	genuine
029-01	forgery
029-02	genuine
029-03	forgery
029-04	forgery
029-05	genuine
029-06	forgery
029-07	forgery
029-08	forgery
029-09	forgery
029-10	forgery
029-11	genuine
029-12	forgery
029-13	forgery
029-14	genuine
029-15	forgery
029-16	genuine
029-17	genuine
029-18	forgery
029-19	forgery
029-20	forgery
029-21	genuine
029-22	genuine
029-23	genuine
029-24	genuine
029-25	forgery
029-26	genuine
029-27	forgery
029-28	forgery
029-29	genuine
029-30	genuine
029-31	forgery
029-32	forgery
029-33	genuine
029-34	forgery
029-35	forgery
029-36	genuine
029-37	forgery
029-38	genuine
029-39	forgery
029-40	genuine
029-41	forgery
029-42	genuine
029-43	genuine
029-44	genuine
029-45	forgery
030-01	forgery
030-02	forgery
030-03	genuine
030-04	forgery
030-05	genuine
030-06	genuine
030-07	genuine
030-08	forgery
030-09	genuine
030-10	forgery
030-11	forgery
030-12	forgery
030-13	forgery
030-14	genuine
030-15	forgery
030-16	forgery
030-17	forgery
030-18	genuine
030-19	genuine
030-20	genuine
030-21	forgery
030-22	genuine
030-23	forgery
030-24	forgery
030-25	genuine
030-26	forgery
030-27	genuine
030-28	forgery
030-29	genuine
030-30	forgery
030-31	forgery
030-32	forgery
030-33	genuine
030-34	genuine
030-35	forgery
030-36	genuine
030-37	forgery
030-38	forgery
030-39	genuine
030-40	forgery
030-41	forgery
030-42	forgery
030-43	genuine
030-44	genuine
030-45	genuine
